y_m,c_m,alpha_deg,beta_deg,mach_nd,cn_sec_nd,cm_sec_nd,cc_sec_nd
0.98,2.7,15.0,10.0,0.65,-1.148784,0.0,0.193484
0.98,2.7,15.0,10.0,0.72,-1.257972,0.0,0.212445
0.98,2.7,15.0,10.0,0.8,-1.455,0.0,0.246658
1.96,2.4,-6.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,-6.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,-6.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,-6.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,-6.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,-6.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,-6.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,-6.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,-6.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,-6.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,-6.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,-6.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,-6.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,-6.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,-6.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,-6.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,-6.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,-6.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,-6.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,-6.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,-6.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,-6.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,-6.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,-6.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,-6.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,-3.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,-3.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,-3.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,-3.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,-3.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,-3.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,-3.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,-3.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,-3.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,-3.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,-3.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,-3.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,-3.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,-3.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,-3.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,-3.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,-3.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,-3.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,-3.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,-3.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,-3.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,-3.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,-3.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,-3.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,-3.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,0.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,0.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,0.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,0.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,0.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,0.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,0.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,0.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,0.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,0.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,0.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,0.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,0.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,0.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,0.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,0.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,0.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,0.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,0.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,0.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,0.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,0.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,0.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,0.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,0.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,3.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,3.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,3.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,3.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,3.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,3.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,3.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,3.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,3.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,3.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,3.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,3.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,3.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,3.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,3.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,3.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,3.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,3.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,3.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,3.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,3.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,3.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,3.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,3.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,3.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,6.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,6.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,6.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,6.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,6.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,6.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,6.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,6.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,6.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,6.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,6.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,6.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,6.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,6.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,6.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,6.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,6.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,6.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,6.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,6.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,6.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,6.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,6.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,6.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,6.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,9.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,9.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,9.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,9.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,9.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,9.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,9.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,9.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,9.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,9.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,9.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,9.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,9.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,9.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,9.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,9.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,9.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,9.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,9.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,9.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,9.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,9.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,9.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,9.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,9.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,12.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,12.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,12.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,12.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,12.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,12.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,12.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,12.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,12.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,12.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,12.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,12.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,12.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,12.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,12.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,12.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,12.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,12.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,12.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,12.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,12.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,12.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,12.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,12.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,12.0,10.0,0.8,-1.41,0.0,0.238844
1.96,2.4,15.0,-10.0,0.3,0.886849,0.0,0.148
1.96,2.4,15.0,-10.0,0.5,0.976877,0.0,0.163633
1.96,2.4,15.0,-10.0,0.65,1.113254,0.0,0.187315
1.96,2.4,15.0,-10.0,0.72,1.219066,0.0,0.205689
1.96,2.4,15.0,-10.0,0.8,1.41,0.0,0.238844
1.96,2.4,15.0,-5.0,0.3,0.443424,0.0,0.032647
1.96,2.4,15.0,-5.0,0.5,0.488438,0.0,0.03657
1.96,2.4,15.0,-5.0,0.65,0.556627,0.0,0.042513
1.96,2.4,15.0,-5.0,0.72,0.609533,0.0,0.047124
1.96,2.4,15.0,-5.0,0.8,0.705,0.0,0.055445
1.96,2.4,15.0,0.0,0.3,-0.0,0.0,-0.006
1.96,2.4,15.0,0.0,0.5,-0.0,0.0,-0.006
1.96,2.4,15.0,0.0,0.65,-0.0,0.0,-0.006
1.96,2.4,15.0,0.0,0.72,-0.0,0.0,-0.006
1.96,2.4,15.0,0.0,0.8,-0.0,0.0,-0.006
1.96,2.4,15.0,5.0,0.3,-0.443424,0.0,0.032647
1.96,2.4,15.0,5.0,0.5,-0.488438,0.0,0.03657
1.96,2.4,15.0,5.0,0.65,-0.556627,0.0,0.042513
1.96,2.4,15.0,5.0,0.72,-0.609533,0.0,0.047124
1.96,2.4,15.0,5.0,0.8,-0.705,0.0,0.055445
1.96,2.4,15.0,10.0,0.3,-0.886849,0.0,0.148
1.96,2.4,15.0,10.0,0.5,-0.976877,0.0,0.163633
1.96,2.4,15.0,10.0,0.65,-1.113254,0.0,0.187315
1.96,2.4,15.0,10.0,0.72,-1.219066,0.0,0.205689
1.96,2.4,15.0,10.0,0.8,-1.41,0.0,0.238844
2.94,2.1,-6.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,-6.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,-6.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,-6.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,-6.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,-6.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,-6.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,-6.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,-6.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,-6.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,-6.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,-6.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,-6.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,-6.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,-6.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,-6.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,-6.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,-6.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,-6.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,-6.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,-6.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,-6.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,-6.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,-6.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,-6.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,-3.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,-3.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,-3.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,-3.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,-3.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,-3.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,-3.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,-3.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,-3.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,-3.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,-3.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,-3.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,-3.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,-3.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,-3.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,-3.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,-3.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,-3.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,-3.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,-3.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,-3.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,-3.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,-3.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,-3.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,-3.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,0.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,0.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,0.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,0.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,0.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,0.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,0.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,0.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,0.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,0.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,0.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,0.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,0.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,0.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,0.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,0.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,0.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,0.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,0.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,0.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,0.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,0.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,0.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,0.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,0.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,3.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,3.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,3.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,3.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,3.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,3.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,3.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,3.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,3.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,3.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,3.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,3.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,3.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,3.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,3.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,3.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,3.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,3.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,3.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,3.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,3.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,3.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,3.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,3.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,3.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,6.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,6.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,6.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,6.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,6.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,6.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,6.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,6.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,6.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,6.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,6.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,6.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,6.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,6.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,6.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,6.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,6.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,6.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,6.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,6.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,6.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,6.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,6.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,6.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,6.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,9.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,9.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,9.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,9.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,9.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,9.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,9.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,9.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,9.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,9.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,9.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,9.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,9.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,9.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,9.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,9.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,9.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,9.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,9.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,9.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,9.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,9.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,9.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,9.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,9.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,12.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,12.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,12.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,12.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,12.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,12.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,12.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,12.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,12.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,12.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,12.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,12.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,12.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,12.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,12.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,12.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,12.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,12.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,12.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,12.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,12.0,10.0,0.3,-0.858545,0.0,0.143085
2.94,2.1,12.0,10.0,0.5,-0.9457,0.0,0.158219
2.94,2.1,12.0,10.0,0.65,-1.077725,0.0,0.181145
2.94,2.1,12.0,10.0,0.72,-1.180159,0.0,0.198933
2.94,2.1,12.0,10.0,0.8,-1.365,0.0,0.23103
2.94,2.1,15.0,-10.0,0.3,0.858545,0.0,0.143085
2.94,2.1,15.0,-10.0,0.5,0.9457,0.0,0.158219
2.94,2.1,15.0,-10.0,0.65,1.077725,0.0,0.181145
2.94,2.1,15.0,-10.0,0.72,1.180159,0.0,0.198933
2.94,2.1,15.0,-10.0,0.8,1.365,0.0,0.23103
2.94,2.1,15.0,-5.0,0.3,0.429273,0.0,0.031414
2.94,2.1,15.0,-5.0,0.5,0.47285,0.0,0.035212
2.94,2.1,15.0,-5.0,0.65,0.538862,0.0,0.040965
2.94,2.1,15.0,-5.0,0.72,0.59008,0.0,0.045429
2.94,2.1,15.0,-5.0,0.8,0.6825,0.0,0.053484
2.94,2.1,15.0,0.0,0.3,-0.0,0.0,-0.006
2.94,2.1,15.0,0.0,0.5,-0.0,0.0,-0.006
2.94,2.1,15.0,0.0,0.65,-0.0,0.0,-0.006
2.94,2.1,15.0,0.0,0.72,-0.0,0.0,-0.006
2.94,2.1,15.0,0.0,0.8,-0.0,0.0,-0.006
2.94,2.1,15.0,5.0,0.3,-0.429273,0.0,0.031414
2.94,2.1,15.0,5.0,0.5,-0.47285,0.0,0.035212
2.94,2.1,15.0,5.0,0.65,-0.538862,0.0,0.040965
2.94,2.1,15.0,5.0,0.72,-0.59008,0.0,0.045429
2.94,2.1,15.0,5.0,0.8,-0.6825,0.0,0.053484
2.94,2.1,15.0,10.0,0.3,-0.858545,0.0,0.143085
